"user_id";"presented_sentence";"transcribed_sentence";"text_input_technique";"total_time (ms)";"wpm";"timestamp (ISO)"
"1";"es war ein Mann ich sehe ihn nicht.";"fsd fsd";"Q";"526";"5703.422053231939";"2017-06-16T17:37:31"
"1";"Die Leute mögen dich ich mag dich auch";"fsd fsd";"Q";"492";"6341.463414634147";"2017-06-16T17:37:32"
"1";"ich hab den Termin verpasst";"fsd fsda";"Q";"639";"5070.422535211267";"2017-06-16T17:37:33"
"1";"ich hab den Termin verpasst";"fsd fsda";"Q";"5657";"583.3480643450592";"2017-06-16T17:37:38"
"user_id";"presented_sentence";"transcribed_sentence";"text_input_technique";"total_time (ms)";"wpm";"timestamp (ISO)"
"1";"Die Leute mögen dich ich mag dich auch";"fs";"C";"288";"208.33333333333334";"2017-06-16T17:39:30"
"1";"der Mann ging im Herbst mal allein spazieren";"fsd fds";"C";"812";"295.5665024630542";"2017-06-16T17:39:32"
"1";"der hat nen Hut aber ich nicht";"fsd fds";"C";"904";"398.2300884955752";"2017-06-16T17:39:33"
"1";"wir essen zu viel Fleisch iss Gemüse";"fsd fsd";"C";"633";"758.2938388625593";"2017-06-16T17:39:34"
"1";"wo rennst du nur rein";"fsd fsd";"C";"478";"1255.2301255230127";"2017-06-16T17:39:35"
"1";"geh nun zum Auto es ist kalt hier";"fsda dfs";"C";"443";"1625.2821670428893";"2017-06-16T17:39:36"
"1";"leider hab ich keine Zeit";"fsd fds";"C";"437";"1922.1967963386728";"2017-06-16T17:39:37"
"1";"der Junge weiß echt nicht was er tut";"fsd fsd";"C";"392";"2448.9795918367345";"2017-06-16T17:39:37"
"1";"ich mag ein Eis es ist heiß hier";"fsd fsd";"C";"415";"2602.409638554217";"2017-06-16T17:39:38"
"1";"mein Hund hat dich extrem lieb";"fsd fds";"C";"385";"3116.8831168831166";"2017-06-16T17:39:39"
"1";"ich hab den Termin verpasst";"fsd fds";"C";"397";"3324.9370277078083";"2017-06-16T17:39:40"
"1";"das Spiel ist gut schieß nen Punkt";"fsd fds";"C";"410";"3512.1951219512193";"2017-06-16T17:39:40"
"1";"es war ein Mann ich sehe ihn nicht.";"fsd fds";"C";"394";"3959.3908629441626";"2017-06-16T17:39:41"
"1";"der Junge weiß echt nicht was er tut";"fsd fds";"Q";"522";"3218.390804597701";"2017-06-16T17:39:43"
"1";"Die Leute mögen dich ich mag dich auch";"fsd fds";"Q";"444";"4054.0540540540537";"2017-06-16T17:39:43"
"1";"leider hab ich keine Zeit";"fsd fds";"Q";"403";"4764.2679900744415";"2017-06-16T17:39:44"
"1";"der hat nen Hut aber ich nicht";"fsd fd";"Q";"410";"4975.609756097561";"2017-06-16T17:39:45"
"1";"ich mag ein Eis es ist heiß hier";"fsd fdsfsd";"Q";"1307";"1698.5462892119358";"2017-06-16T17:39:46"
"1";"mein Hund hat dich extrem lieb";"fsd fsd";"Q";"415";"5638.55421686747";"2017-06-16T17:39:47"
"1";"ich hab den Termin verpasst";"fsd fsd";"Q";"505";"4871.287128712872";"2017-06-16T17:39:48"
"1";"wir essen zu viel Fleisch iss Gemüse";"fsd fds";"Q";"415";"6216.8674698795185";"2017-06-16T17:39:49"
"1";"geh nun zum Auto es ist kalt hier";"fsd fsd";"Q";"425";"6211.764705882353";"2017-06-16T17:39:50"
"1";"wo rennst du nur rein";"fsd fd";"Q";"391";"6905.37084398977";"2017-06-16T17:39:51"
"1";"der Mann ging im Herbst mal allein spazieren";"fsd fsd";"Q";"1137";"2480.2110817941953";"2017-06-16T17:39:52"
"1";"das Spiel ist gut schieß nen Punkt";"fsd fds";"Q";"518";"5675.675675675676";"2017-06-16T17:39:54"
"1";"es war ein Mann ich sehe ihn nicht.";"fsd fsd";"Q";"849";"3604.2402826855127";"2017-06-16T17:39:55"
